taxa,PC1,PC2,PC3
HARRINGTON,-25.3160687014781,-1.57619391357102,-6.64573234838164
ROBUST,30.9236962863728,-2.89503129402594,-4.07639402854862
TRADITION,27.0489290916823,-2.24682954146364,1.59279687106863
AC_METCALFE,-20.1745366293702,6.09991924785267,-3.33015204001434
BARONESSE,-23.6316936275427,-21.4953584042064,0.366233114488241
ND20448,22.336592437125,-1.24514712332909,1.07197574505098
CRAFT,-18.6983774597095,10.8156068501553,-2.40702049873804
HOCKETT,-21.9507268452112,6.30785346162024,-1.98577272327499
GERALDINE,-24.6316572046464,-9.59435605921028,-1.84677641942192
ESLICK,-25.3746685895398,-7.96121700673017,-2.21082181277902
HAXBY,-17.9351714085293,6.03193674066789,-1.52211236676175
FEG178-02,28.6522504201694,-1.96072020817128,-6.30294131291236
FEG178-05,31.0964474343697,-3.55317149947241,-5.16306920528336
FEG178-11,29.6413431378931,-3.10893592234765,-6.1785002660866
FEG178-16,30.4602994830333,-3.85382604315586,-6.12798471208005
FEG178-18,27.9248830324323,-2.02937559987837,-5.54847424257301
FEG178-45,26.9589110141674,-2.31912149437557,-5.28668945287481
FEG178-64,27.7351318245681,-2.37914126122626,-6.42222657941344
FEG178-65,29.3969205736811,-3.23931698489598,-6.36371737968105
FEG179-10,29.6488168836904,-2.95349747394584,-5.97627385349606
FEG179-17,29.8433139418181,-2.49915479062925,-5.70202247480947
FEG179-18,30.7463146610923,-3.36735021635025,-6.15079489670435
FEG179-28,30.1960455711518,-2.95707074100539,-6.47827140341071
FEG179-66,30.7562521172967,-3.02212170061001,-6.48105146800164
FEG180-19,30.64278323851,-5.60095910770178,-7.05907589607391
FEG181-09,28.4207677384685,-4.45596288083805,-8.93069167400947
FEG181-17,27.0554742909495,-4.13061569319489,-7.47520762708771
FEG181-40,28.7451485508851,-4.80645453720091,-8.72865032949104
FEG181-42,28.7679567945951,-4.35211432778885,-8.19502228579599
FEG181-62,29.6905823014501,-4.42124665993247,-7.20962510903586
FEG181-64,29.068324969197,-4.25661570152382,-8.09639553466559
FEG181-66,28.7063579153727,-1.56523974598331,-5.66556516282572
FEG182-15,28.9106888164429,-2.45979990029293,-7.43223300572774
FEG182-31,27.8935241826504,-3.42948093517771,-6.79726474749267
FEG182-37,27.775691333657,-2.50708127660877,-7.67921546968277
FEG182-57,28.9050837551898,-2.87174566683394,-7.73806987795285
FEG182-60,28.3707300009029,-2.8737147034299,-6.29062091100042
FEG182-61,27.4409277915139,-3.02154063034675,-6.77260095442915
FEG183-24,30.4679845209281,-5.56301127448908,-7.64972596988238
FEG183-25,29.1226012058726,-5.83336918958601,-7.23980090429263
FEG183-28,28.5055411138292,-4.96084804069815,-6.80853643989108
FEG183-51,30.2375833871803,-5.43978831533121,-7.89931627682373
FEG183-52,29.9364998761553,-5.39279594472789,-7.03354897556795
FEG183-53,30.2703048332893,-4.87283124202528,-6.59349800519731
FEG184-11,23.3527948511904,-2.24760016045137,-7.37837149877533
FEG184-23,27.0111294969221,-3.71286926778309,-6.89610127462837
FEG184-24,21.7359376724782,-2.36383287320527,-7.39451693965555
FEG184-34,27.2657233331761,-3.95344770337415,-5.90414178892508
FEG184-35,27.1155412329913,-3.53695219637417,-6.3429138170449
FEG184-43,27.6497361097662,-4.44949762318235,-7.49804044216665
FEG184-50,25.5414906288536,-2.88285017704786,-7.48278396051163
FEG184-54,20.8852213780655,-2.27720253037468,-6.05386349240337
FEG184-60,22.2258024103247,-3.08661525321411,-6.1031475330276
FEG185-10,30.2320910125562,-3.38025731023629,-7.20595814574418
FEG185-15,30.1244231046901,-3.56634444710728,-6.97358336148654
FEG185-22,30.4042285968636,-3.21351894049753,-7.11391603139984
FEG185-31,30.8863375861798,-3.57067971537361,-8.42412164908775
FEG185-32,29.4269021560013,-3.54688538004951,-7.56243077455999
FEG185-37,30.6467410864623,-3.1829586306614,-7.63440045802176
FEG185-46,30.5584236483153,-3.99163027218726,-6.64650863024058
FEG185-64,30.8427858501479,-3.80261372858818,-7.17370660504047
FEG187-02,24.6733645541609,-1.43854843672344,-7.04973473788914
FEG187-11,24.7978280578133,-1.4506719038065,-7.24941087906154
FEG187-41,25.3334437494882,-1.41969212494399,-7.50697344200144
FEG188-02,30.8426268460535,-2.64187679063643,-8.34818501293615
FEG188-39,31.1819219118922,-2.36574755904125,-8.28142760116121
FEG188-53,30.8305063948808,-2.25909857646921,-8.23654049612339
FEG189-01,27.8299482715908,-2.19831032493355,-7.10155373299866
FEG189-05,28.8250421140844,-2.13475957668403,-7.63164312233418
FEG189-12,28.4116569987711,-1.79054462231115,-7.63464329486578
FEG189-15,28.7000634143088,-1.99440759742457,-7.77261638135145
FEG189-27,28.0737089852684,-2.18186839317392,-7.33924781371397
FEG189-67,27.5537031145995,-1.91239222877747,-7.25374621912701
FEG190-01,30.7223997099368,-2.68224663448017,-6.06227010427517
FEG190-08,31.0336788545173,-2.38433919530836,-6.13106060368711
FEG190-65,31.1607591298171,-2.76453044097134,-7.16355162733618
FEG190-67,30.4600060477818,-1.94518067305443,-6.45082742727936
FEG192-04,29.3354789363697,-1.92658472661521,-7.88740145398713
FEG192-14,29.4725461756095,-1.939068752565,-5.09782461853619
FEG192-15,28.0339866436411,-1.66478900136768,-5.58457517089818
FEG192-30,27.1412588546888,-2.25937328442939,-6.25558008156147
FEG192-42,28.0323362077727,-2.17569855504407,-6.11175098146566
FEG192-49,28.5578885714622,-2.44834719720647,-7.10017129121404
FEG192-56,29.644452628653,-1.53123514201681,-5.55097184374252
FEG192-69,28.3333220822814,-2.33342736701953,-5.75484878879294
06WA-406.3,-24.576523364205,-0.965376788564596,-3.71216055047218
06WA-406.6,-22.341994967718,-2.56320032953802,-3.7415770387472
06WA-409.31,-21.5725236517179,-11.1662128530328,-2.06252493014222
06WA-412.14,-26.0983547969781,-8.3769398737305,-3.19837271572074
06WA-412.16,-26.1940694331299,-9.06664542634154,-2.24252207098217
06WA-412.3,-24.9634247580384,-12.9015415858025,-1.49896344340335
06WA-412.4,-25.5964696271521,-10.8511937290657,-1.34941188912107
06WA-414.7,-20.6224191717873,-9.48718048999145,-0.795237879635774
06WA-415.30,-21.4033988048931,-13.1062507470195,-1.2384217699357
06WA-416.21,-23.85372071292,-10.806078621163,-1.57631004002319
06WA-419.6,-23.8237957845043,-5.96362446343518,-4.96471598086068
06WA-423.25,-22.6651148313519,-13.4034730337468,1.07867079285215
06WA-423.30,-23.8192769778825,-8.24380834061554,-1.72073513454519
06WA-426.18,-23.7247634832222,-14.8514398442253,-1.31633493559446
06WA-427.31,-23.7946846329603,-13.3013663111444,-2.04479511432464
06WA-427.50,-24.3726549597178,-14.917441744539,-3.37769673990961
06WA-427.6,-24.6720038318532,-13.178299235137,-2.94928925289202
06WA-428.19,-23.1748174159251,-2.73575104434597,-3.3971055012995
06WA-429.16,-21.9363647531039,0.48281558501162,-7.44729623028467
06WA-431.16,-26.9486273137171,-7.58915461653288,-5.07089471340987
06WA-431.25,-27.5612256733874,-7.94877533957709,-5.59216849579727
06WA-432.23,-22.0653522225328,-6.01255374524345,-1.75833390900466
06WA-448.5,-25.0192196067026,-18.4575500828832,-2.32286614319263
06WA-455.5,-26.5477682062869,-5.80902149137562,-7.70509061973026
06WA-456.9,-19.6524911821311,-16.6294877740085,1.19003690768751
06WA-466.16,-25.0345957410552,-3.21897687123483,-0.989097940832559
06WA-466.6,-24.7455138855781,-3.35292152911803,-1.94456630843245
06WA-469.14,-24.9895895318906,-8.83290481042829,-1.81537252692457
06WA-472.13,-23.9079258405581,-14.3421852553676,-2.04279337891099
06WA-473.9,-25.7448239035773,-16.4349720754435,-1.59863053305647
06WA-475.15,-20.0673728166982,-13.0217490555422,2.15665563106846
06WA-406.11,-22.4333182285971,-2.9380170145386,-1.55859769808684
06WA-406.18,-22.1445297932243,-0.495539007549894,-3.33577612549963
06WA-406.21,-26.3441642165951,-3.63352613118239,-6.36557949003621
06WA-406.9,-23.8657901853126,-4.8289239536494,-4.85000093188753
06WA-408.14,-24.9449365302063,-9.42546713558871,-2.86133946650469
06WA-409.8,-24.4629550442399,-14.1555099312605,-1.19094780714597
06WA-412.12,-22.8032424983294,-15.1704967956987,0.756601210704648
06WA-412.29,-24.3835198420036,-10.727738864019,-1.46886450410028
06WA-412.5,-25.8996096343765,-10.6254496521346,-2.05762795295286
06WA-414.10,-19.1799933997453,-6.37460324235189,0.277403914318698
06WA-414.23,-19.7068233218308,-7.6591180095306,-3.65359214440852
06WA-421.17,-23.3980701684455,-12.4849253611383,1.36627070802425
06WA-422.19,-20.7385435245951,-4.27953343643602,-3.22234935630515
06WA-423.21,-21.8080428047457,-14.4009323466213,1.56290907682541
06WA-425.3,-26.5602167271465,-3.3835194203536,-5.89608923966959
06WA-427.15,-25.2050815865232,-11.5263731462295,-4.09764747384307
06WA-428.11,-24.5755960646709,-7.86621117416506,-1.25505558982904
06WA-429.10,-24.5609291336619,-0.122122084200386,-8.78914218046318
06WA-432.7,-25.2388593523217,-9.87820794214123,-5.02085647677839
06WA-444.5,-19.9217035348838,-1.0464385622155,-4.70553657654417
06WA-453.1,-24.7352467718478,-12.3997998096571,-3.50818526209166
06WA-458.10,-24.6716090371004,-9.23073097353354,-1.13293292915732
06WA-458.20,-23.2663741684958,-8.53202285735868,-0.292388620431237
06WA-458.8,-26.793396978574,-12.1384651649909,-3.28948584495763
06WA-461.1,-26.4194468766925,-0.562811645318888,-5.18455299636524
06WA-461.23,-24.2590950867466,-1.25106266087047,-3.47510893588392
06WA-470.7,-16.7197580410198,-6.3707750140471,-1.58777030060576
06WA-473.11,-23.780059546855,-14.6853736730478,-0.309712465060877
06WA-473.17,-25.4258592924392,-17.0120186912681,-1.22207006353328
06WA-473.3,-25.2217461150173,-20.2737182438294,-0.717143932149277
06WA-475.14,-23.831670367728,-15.2795577493756,-0.903545268521536
03WA-105.4HW-1,-20.3911274641882,-8.61874930407595,3.07273075979091
03WA-168.14W-3,-21.7591176084683,-8.73540265078406,-0.870484211729581
03WA-203.18HW-1,-14.7497661916944,-7.04838969847509,2.79577369399491
03WA-203.1HW-1,-17.3765799475836,-8.16262695424426,2.28598042905328
03WA-203.9HW-1,-17.1664015189206,-7.66378244321957,1.36512496786393
03WA-204.19W-1,-20.1554040056901,-8.87207045604333,1.00975348539077
03WA-204.22W-4,-22.2123774873265,-14.9106097517479,2.47518928624103
03WA-204.4W-2,-22.2557054869214,-10.355826583361,1.22875011150141
03WA-204.9W-1,-18.9091987152493,-7.66327786524337,1.26384932536533
06WA-420.10,-24.386087723478,-4.0272793972823,-4.50327538932482
06WA-420.19,-22.3218218112834,-3.83429186963694,-3.69674789654942
MERESSE,-19.8221853239106,-15.7681122810165,2.21173073850611
X02007-DH1,-26.0785629646437,-11.4062059112561,-4.44766992753328
X02007-DH12,-25.5676334367762,-11.1974508897576,-5.47320440260158
X02007-DH6,-26.0906044439058,-9.99277931162885,-6.79332968829458
X02035-DH2,-24.3660814665069,-11.0177294869323,-1.11635035870428
X02037-DH1,-25.0279414919347,-3.92970362608278,-6.43490011400486
X02037-DH5,-25.4880394256928,-17.4926065481368,-1.81262226643579
X04012-T149,-18.4435301396402,-5.85848650018823,-0.030600331240978
X04012-T172,-21.3336101646275,-12.551570983081,-0.504046181367368
X04012-T46,-19.2132827766421,-8.71621672850419,0.783933615670611
X04012-T51,-17.8368169182858,-5.30597804688351,2.01017496086699
X04012-T80,-17.9069464506516,-7.60288694684699,-0.235650213097196
X04041-T113,-20.3371259057895,-7.46529975987508,-0.910295840110259
X04041-T15,-17.8184296166005,-11.3808353554279,1.46930948062149
X04041-T194,-18.9728302799337,-10.6509448006465,0.324548922360899
X04041-T32,-17.5075566000772,-5.67571308011117,2.4488325964692
X04041-T7,-16.7363582172762,-10.7213969067901,2.63187543948255
X04041-T81,-17.9921934784541,-11.8387365477395,1.54386044661041
X04055-T3,-22.7988454089126,-11.9186605613369,-0.0434882130141697
X04055-T56,-23.6423942750928,-10.5456847109895,0.10306544362296
X04061-T71,-23.7485486993346,-15.0120211187908,-2.1724748439178
2AB07-X04M219-46,-24.6017185994982,-1.38069750404154,-3.7072017856267
2AB07-X04M219-14,-24.9658168042449,0.468448914543282,-4.47478019604352
2AB07-X030154-35,-19.7070049017042,-13.7375258340679,2.99282174607898
2AB07-X030154-25,-19.7740425030769,-15.7977838551776,2.4729094235796
2AB07-X04M120-23,-23.6618212250445,3.38436973363786,-4.03833013984665
2AB07-X04M120-10,-22.8376191348966,2.09191526308422,-5.73840097545665
2AB07-X04M122-47,-20.5719208388635,6.29380916767207,-3.70400492638228
2AB07-X04M122-15,-21.5489937262312,6.13372430375365,-4.1331063369117
2AB07-X030091-34,-17.5756233701176,-5.94996614069833,-0.071021418695163
2AB07-X030091-3,-19.7095834681623,-8.43970661796313,-1.45249267405961
2AB07-X04M283-11,-21.441239388652,-5.73671416091143,0.802271303502514
2AB07-X04M283-41,-21.8926535045112,-6.22953542774584,0.537797902658057
2AB07-X04M281-32,-21.9285609195132,1.6188545329195,-6.06395613960505
2AB07-X04M281-8,-22.5425987500674,4.13208448315157,-5.75815961223711
2AB07-X031083-28,-22.0839868487234,0.363234687499467,-3.08307218909057
2AB07-X031083-19,-14.4163634686122,2.70885745009207,0.888551083689357
2AB07-X04M203-7,-21.129842721917,2.75011554843438,-5.85607370228695
2AB07-X030154-37,-19.534750358147,-12.638142894135,1.37848030793677
2AB07-X031098-38,-22.6453100252167,-2.76729895048703,1.93481088274089
2AB07-X031098-31,-20.2676734530486,6.12191069788467,-3.18659101303165
2AB07-X02001-21,-18.9585005524138,7.56139846234672,-2.00277147880931
2AB07-X02001-2,-16.5969748807856,3.38595585306416,0.26550947955921
2AB07-X031088-33,-24.2065155495794,-12.4432317428757,-3.40669973723117
2AB07-X02005-45,-24.8249056858417,-6.85516284748691,-3.82814470336034
2AB07-X020010-50,-23.3757576172336,-1.2292117888877,-0.670266046466135
2AB07-X020013-31,-25.7107486213267,-1.87185437595761,-6.29281158122842
2AB07-X020013-53,-25.6024865896454,-1.29099451471488,-6.53310542478616
2AB07-X020014-42,-22.4359890338243,-6.90334377976388,-1.97993105861288
2AB07-X020014-15,-23.0932312014465,-6.35540860251206,-1.44571866319736
2AB07-X020021-16,-23.3178275070502,-3.8656320765379,-1.29057940055052
2AB07-X020021-49,-26.6638177428061,-2.99316569921713,-5.7234000640764
2AB07-X04M210-36,-16.9089617576892,-1.61941821155053,-0.199338615518103
2AB07-X04M210-29,-19.7580897695584,-3.42567157572997,0.788922084507222
2AB07-X031170-28,-22.701188413652,-0.251746850812494,-4.1841941725016
2AB07-X031170-21,-22.0134301754039,-4.73230801405005,-2.70284178179986
2AB07-X04M114-46,-24.1307105935998,-6.66226295928393,-3.26652247553442
2AB07-X030109-39,-22.646110974532,-6.73427866259976,-0.867551824087691
2AB07-X031088-11,-26.1758905474951,-6.7550835633593,-5.8476912589705
2AB07-X031088-31,-25.5951293317007,-8.75916431671449,-3.47865073060859
2AB07-X020020-34,-24.3077531937017,0.971410659143334,-3.30390966436745
2AB07-X04M207-1,-19.8252575807437,-0.161305532930694,-1.82606883075563
2AB07-X04M207-18,-19.3195063824147,-0.0635571771932576,-1.305772738167
2AB07-X031122-26,-21.5773485295676,-7.51659858506563,-0.482484655028097
2AB07-X031122-21,-19.7005693199431,-6.81925582185582,1.73591031605928
2AB07-X031123-36,-21.7927200372141,-4.57383268237543,1.67348703183105
2AB07-X031123-44,-20.6427783146948,-8.75563232167424,1.0399795118459
2AB07-X04M114-25,-25.4421424951492,-2.73707334422557,-5.44522429395378
2AB07-X04M114-21,-24.368993288374,-9.76953998608008,-2.66898942356114
6AB07-X020026-52,17.6406234597031,-0.0980899521808269,1.80721052401351
6AB07-X020027-6,19.931847981603,-0.66266924370494,5.47045563907865
6AB07-X020027-15,22.5853363151047,-1.30608622966998,2.32423991372021
6AB07-X020028-52,22.7943041499478,-2.2696600879618,-0.934336066802706
6AB07-X020028-39,26.9453485326882,-2.52870767586946,-4.38657555879108
6AB07-X020028-48,25.259835623527,-3.2549523585623,-5.80171485965558
6AB07-X020029-5,22.062424475547,-0.798780951226641,2.18643527197759
6AB07-X020029-24,26.4196340995271,-3.34547073583466,-0.329247588456427
6AB07-X020029-41,25.3521020841257,-0.456145046112443,-0.64964907894693
6AB07-X020031-38,25.9338166239579,-1.48547259947358,-1.1266371142607
6AB07-X020031-3,29.8210087093693,-1.15199494893594,-2.26170158371056
6AB07-X020031-4,30.8892945572986,-1.70186870418448,-2.96658479628165
6AB07-X020031-30,26.129290547204,0.129398805742029,0.862039121322902
6AB07-X020032-27,27.8052047686279,-4.119407450331,-4.47176469029589
6AB07-X020032-46,30.002173193195,-3.90666771443766,-4.67161735110763
6AB07-X020032-49,29.2314038121307,-3.78491090007923,-3.53985423404488
6AB07-X020034-36,26.8919306855587,-3.38866209832989,-3.63983850716007
6AB07-X020034-43,26.1455634842279,-4.7688785607742,-4.42418392864369
6AB07-X020034-16,29.5054388969631,-5.79352411974736,-4.78468410099682
6AB07-X020037-51,14.9630158147282,-2.34923719592709,6.20228867761782
6AB07-X020039-2,7.64842025864657,-1.45411320691693,13.7750507669358
6AB07-X020039-23,7.68688505355607,-0.653436537520045,13.0024350477631
6AB07-X020040-26,27.8295722546834,-1.68106141863543,-2.21253473596194
6AB07-X020037-7,8.39746053185502,-1.4938836642923,12.9871648611125
6AB07-X020040-43,25.2918528119974,-1.77677392393398,-1.41336616104357
6AB07-X020041-40,29.7583149559954,-3.46303725907604,-4.94969159892231
6AB07-X020041-36,30.7840739261742,-6.04305211581985,-6.36490367836102
6AB07-X020041-44,28.1898461130136,-6.12568184477637,-4.2641011802329
6AB07-X020042-4,28.7083496764673,-4.8355162710585,-6.40372633876352
6AB07-X020042-41,21.6376269562591,-6.47227396031719,4.68452498656507
6AB07-X020042-28,22.0791068593248,-4.67751461538761,4.24695055499717
6AB07-X020044-10,24.2377536907868,-2.10802699687636,6.65706266862359
6AB07-X020044-26,20.1048101480709,-1.42667667402825,3.09963581305826
6AB07-X020045-33,26.7599653916926,-2.71999810727366,1.54841728593132
6AB07-X020045-30,25.619684884748,-3.48790142703147,-0.760683807024907
6AB07-X020047-43,24.9011327617374,-3.94721318052796,2.54221462354904
6AB07-X020047-7,21.9636395462765,-3.30236473171546,4.99483813286387
6AB07-X020047-51,23.1430996651826,-3.78994701002094,0.443651193030774
6AB07-X020047-50,20.5878844945217,-7.07452451986898,-0.251831340044888
6AB07-X04M248-43,28.5295345619808,-2.28478819454225,-2.0486360036131
6AB07-X04M248-16,28.9322427489382,-3.42971030764919,-1.78972003929212
6AB07-X04M199-28,29.9553350622581,-2.71248921685516,-2.93203245290498
6AB07-X04M199-40,29.0643803648806,-2.40108383234561,-1.12511994270273
6AB07-X04M199-48,27.8240562929384,-2.79924397039961,-0.113835360878857
6AB07-X04M286-9,25.6838702808244,-2.07311089196007,-1.88570614707522
6AB07-X04M286-3,29.1605421129642,-2.37608758117144,-3.07684738493475
6AB07-X04M286-10,27.9995787678899,-3.01214443450174,-3.95729613710945
6AB07-X04M286-19,24.3346997171344,-2.69913329595217,-1.2598827742295
2152-3,14.9885713324119,1.50644578799956,19.3302844870654
2152-19,17.0928087497732,-1.41486450568107,16.6180594253493
2152-29,18.0182976453227,-0.440516588382413,17.3312235852195
2152-32,17.6045816808638,-0.82328700899002,17.5790541384502
2152-35,20.0936913759741,0.503847098681276,13.894385566582
2152-46,22.6969387777476,0.00719044567506155,7.10356725052547
2152-47,17.7317061184844,1.41860926348445,17.3797109624913
2152-50,16.1144373139065,0.151985455493219,18.6132317109272
2152-54,18.3886238794209,1.5361606349011,13.5129553497816
2152-68,13.1733858838237,1.22346945861968,19.3943863562545
2152-87,17.03032434349,-0.126684163836369,18.7525086433049
2152-94,17.8584195511337,0.552997558200893,18.3224829154226
2152-99,14.3919039792963,1.42018522084741,16.0760602893191
2152-105,19.7747539087145,0.837177902597685,15.6866766849928
2152-110,21.9331208751625,-0.913947092902439,12.4658415743136
2152-113,14.9829586652228,-1.10597241606027,19.0660252209017
2153-4,-2.78131462435641,0.792117322133409,24.328854786539
2153-11,0.841027735003648,4.25743832981178,28.0111528131593
2153-23,16.7460601019853,0.0173937184769253,8.48710429180093
2153-27,-0.552228670493061,2.98899787298929,27.5694376965803
2153-30,20.6912717920292,-1.06291106977876,7.92104966343463
2153-52,20.1650155198283,0.909472918082833,7.81620745957436
2153-56,20.6461202774549,-0.352430717928649,2.70073734640987
2153-61,21.0922431595463,-0.403530026702042,6.33201490753195
2153-67,22.1871359904948,0.22680788070212,6.76375326152349
2153-68,19.1092400922951,-0.308791822066785,9.17582444712687
2153-70,20.4729113021035,0.804552234554287,9.69010863072342
2153-107,17.0078860921614,-0.489262171606812,8.05542900841851
2154-5,-13.2462795517668,3.76787579167553,17.7396257232152
2154-9,-8.09578564705787,1.59677899124019,21.6563482008499
2154-26,-12.3418810040176,1.40420725389688,20.6937874721484
2154-39,-12.4156129705977,2.50029733549283,17.952553666209
2154-40,-8.46267303616805,3.16367213018124,21.3851042932521
2154-44,-13.5079442877722,3.19977465298751,16.5507178567853
2154-55,0.485566420081756,4.70940990012394,25.0665177186423
2154-56,-5.63235872225395,3.51329148178461,23.6768985369427
2154-58,-11.9991626247125,1.82535086616407,20.9382444836551
2154-82,-11.4588729555673,2.17335432738297,20.271740016732
2154-86,-10.2743170615529,1.80258527095386,19.5549424070936
2154-88,-12.0846393241126,1.81835429999615,17.7955379048167
2154-92,-1.01988751521028,4.21326768135047,23.1876554226677
2154-97,-6.7260557398079,3.51202327779437,23.8595040859329
2154-99,-11.4857042687712,3.4742698833424,18.0238318536909
2154-101,-0.56753655525101,4.08928868384821,27.2129430787737
2154-102,-11.8991253281389,3.16718802539637,19.28058089811
2155-35,8.72276827333353,1.64728281300814,29.0958857136359
2155-43,7.5195228172905,0.471297302872759,27.7759214852902
2155-46,7.05523173156872,2.27884183394608,28.322260357847
2155-48,7.39877669226843,1.02177793873442,28.8312734415193
2155-54,7.26174831783617,0.551971667324001,28.9607589813315
2155-62,8.09818453685312,2.21584093740372,29.2138467611586
2155-66,7.25316215356351,0.25835680886104,27.6446405869821
2155-73,4.57655101786009,1.31985837856248,29.0654932725896
2155-75,6.01851018946514,2.00522579568183,29.741756940907
2155-101,6.03595403024917,1.91090587151982,27.5390530898414
2155-108,9.07095041820107,1.06302809129043,29.5830473498113
2155-138,5.66102584957605,2.4706984893149,28.6640149762946
2155-140,7.36066614430005,1.7423504544341,27.6188746926791
2155-144,9.04130266654691,1.43980318124101,28.5759510526085
2156-8,-1.77647513987691,-9.06212842010468,12.0078393400062
2156-12,-3.97945806471096,-11.0878413690081,10.469697909862
2156-45,-11.2580804429125,-14.8914621113587,5.74646476234012
2156-46,-3.27673319680725,-12.3992317017496,11.0693485855358
2156-59,-3.27673319680725,-12.3992317017496,11.0693485855358
2156-73,0.580162298346709,-7.33360470321166,12.0285305911673
2157-4,-7.23954673269238,-15.0062465913192,8.69264717597185
2157-26,-0.189369927206284,-7.81818195147169,11.4826458618853
2157-36,-0.534895315536656,-3.26231335927351,15.6178527731399
2157-43,-3.17143501137783,-5.79214818651526,13.3025666170435
2157-54,-6.28563185175096,0.662186676423808,7.34199212202398
2157-64,-3.03586528552448,-7.46108090054323,12.9288634444744
2157-69,-4.16699715742288,-13.9697135855843,8.68955025493833
2157-79,-9.28894468191822,-13.045664486655,7.00417031195848
2159-27,-0.791266330568362,5.67785233183944,25.4523685785739
2159-32,-6.53120473703401,8.29969204694038,20.8595553081687
2159-44,-0.847194930847672,3.16630305390985,25.5534523245683
2159-47,-2.92803015872312,4.29524639919169,23.5711134491486
2159-62,0.692892932777144,5.56819395860395,28.703864740309
2159-72,0.629060444900052,5.48145155776325,28.8027772771491
2159-90,-8.10744973376876,4.92133851047353,21.1015540870253
2159-94,-0.900927588845038,5.22367793503851,23.0415866290543
2159-99,-1.85593941658527,5.38476973310667,27.2132710175551
2159-103,-1.67175893412928,-1.16388255673255,30.7128964196267
2159-113,0.268411698000837,0.962930680402959,25.9848276418475
2159-117,0.653136506356248,5.59604955642298,29.4889130347589
2159-123,-1.04330961726296,4.4971728969588,21.3310281560384
2159-125,1.48967704670844,3.29397220299058,26.7119841772183
2159-132,-3.53401424589119,5.78806267018612,23.9468936927813
2159-133,-4.97679288713423,9.27769639773542,20.0427233552191
2159-135,0.632317105286752,1.18913765973071,26.5431943677472
2159-140,-1.35952256640783,5.62876619036052,21.5019696748296
Z155U012V,-25.4992746781974,-1.95668261510283,-4.66494298270688
Z164U025V,-22.5433212842567,-4.50753712892415,-1.1150657392795
Z169U009V,-21.1839545659078,-11.3370650259937,-0.36547234469779
Z172U022V,-21.6422925228407,-11.3316166909438,-0.32171629141255
Z172U024V,-21.4529962373643,-10.6061115988836,-0.105898098455799
Z173U047V,-25.8207740833496,-1.8290002790036,-5.49422845276342
Z177U039V,-23.0162379697853,-6.56245455671915,-1.90269493892912
Z177U045V,-22.6012114654404,-11.2954578250889,-0.633707688060675
Z180U069V,-22.6289887900018,-4.15684635298963,-0.550854058297455
